CODTOUR,DATETOUR,JOUR,NBEXP
A001,15-10-2020,JEUDI,167
A001,16-10-2020,VENDREDI,201
A001,17-10-2020,SAMEDI,180
A001,18-10-2020,DIMANCHE,163
A001,19-10-2020,LUNDI,163
A001,20-10-2020,MARDI,166
A001,21-10-2020,MERCREDI,166
A003,15-10-2020,JEUDI,122
A003,16-10-2020,VENDREDI,133
A003,17-10-2020,SAMEDI,135
A003,18-10-2020,DIMANCHE,128
A003,19-10-2020,LUNDI,119
A003,20-10-2020,MARDI,121
A003,21-10-2020,MERCREDI,121
A004,15-10-2020,JEUDI,126
A004,16-10-2020,VENDREDI,138
A004,17-10-2020,SAMEDI,144
A004,18-10-2020,DIMANCHE,141
A004,19-10-2020,LUNDI,124
A004,20-10-2020,MARDI,126
A004,21-10-2020,MERCREDI,125
A005,15-10-2020,JEUDI,171
A005,16-10-2020,VENDREDI,185
A005,17-10-2020,SAMEDI,188
A005,18-10-2020,DIMANCHE,186
A005,19-10-2020,LUNDI,169
A005,20-10-2020,MARDI,169
A005,21-10-2020,MERCREDI,169
A006,15-10-2020,JEUDI,229
A006,16-10-2020,VENDREDI,249
A006,17-10-2020,SAMEDI,242
A006,18-10-2020,DIMANCHE,237
A006,19-10-2020,LUNDI,228
A006,20-10-2020,MARDI,231
A006,21-10-2020,MERCREDI,231
A007,15-10-2020,JEUDI,119
A007,16-10-2020,VENDREDI,145
A007,17-10-2020,SAMEDI,140
A007,18-10-2020,DIMANCHE,134
A007,19-10-2020,LUNDI,120
A007,20-10-2020,MARDI,121
A007,21-10-2020,MERCREDI,121
A008,15-10-2020,JEUDI,100
A008,16-10-2020,VENDREDI,106
A008,17-10-2020,SAMEDI,108
A008,18-10-2020,DIMANCHE,104
A008,19-10-2020,LUNDI,98
A008,20-10-2020,MARDI,100
A008,21-10-2020,MERCREDI,100
A012,15-10-2020,JEUDI,113
A012,16-10-2020,VENDREDI,124
A012,17-10-2020,SAMEDI,127
A012,18-10-2020,DIMANCHE,121
A012,19-10-2020,LUNDI,111
A012,20-10-2020,MARDI,112
A012,21-10-2020,MERCREDI,111
A013,15-10-2020,JEUDI,157
A013,16-10-2020,VENDREDI,168
A013,17-10-2020,SAMEDI,164
A013,18-10-2020,DIMANCHE,133
A013,19-10-2020,LUNDI,153
A013,20-10-2020,MARDI,157
A013,21-10-2020,MERCREDI,157
A014,15-10-2020,JEUDI,100
A014,16-10-2020,VENDREDI,109
A014,17-10-2020,SAMEDI,101
A014,18-10-2020,DIMANCHE,88
A014,19-10-2020,LUNDI,96
A014,20-10-2020,MARDI,99
A014,21-10-2020,MERCREDI,99
A015,15-10-2020,JEUDI,219
A015,16-10-2020,VENDREDI,243
A015,17-10-2020,SAMEDI,231
A015,18-10-2020,DIMANCHE,210
A015,19-10-2020,LUNDI,215
A015,20-10-2020,MARDI,221
A015,21-10-2020,MERCREDI,221
A017,15-10-2020,JEUDI,141
A017,16-10-2020,VENDREDI,146
A017,17-10-2020,SAMEDI,139
A017,18-10-2020,DIMANCHE,130
A017,19-10-2020,LUNDI,137
A017,20-10-2020,MARDI,140
A017,21-10-2020,MERCREDI,140
A018,15-10-2020,JEUDI,284
A018,16-10-2020,VENDREDI,300
A018,17-10-2020,SAMEDI,306
A018,18-10-2020,DIMANCHE,288
A018,19-10-2020,LUNDI,283
A018,20-10-2020,MARDI,284
A018,21-10-2020,MERCREDI,283
A019,15-10-2020,JEUDI,93
A019,16-10-2020,VENDREDI,108
A019,17-10-2020,SAMEDI,111
A019,18-10-2020,DIMANCHE,106
A019,19-10-2020,LUNDI,91
A019,20-10-2020,MARDI,93
A019,21-10-2020,MERCREDI,94
A020,15-10-2020,JEUDI,133
A020,16-10-2020,VENDREDI,137
A020,17-10-2020,SAMEDI,119
A020,18-10-2020,DIMANCHE,100
A020,19-10-2020,LUNDI,129
A020,20-10-2020,MARDI,131
A020,21-10-2020,MERCREDI,130
A021,15-10-2020,JEUDI,93
A021,16-10-2020,VENDREDI,106
A021,17-10-2020,SAMEDI,100
A021,18-10-2020,DIMANCHE,97
A021,19-10-2020,LUNDI,93
A021,20-10-2020,MARDI,93
A021,21-10-2020,MERCREDI,93
A022,15-10-2020,JEUDI,182
A022,16-10-2020,VENDREDI,208
A022,17-10-2020,SAMEDI,213
A022,18-10-2020,DIMANCHE,206
A022,19-10-2020,LUNDI,182
A022,20-10-2020,MARDI,183
A022,21-10-2020,MERCREDI,182
A023,15-10-2020,JEUDI,161
A023,16-10-2020,VENDREDI,182
A023,17-10-2020,SAMEDI,181
A023,18-10-2020,DIMANCHE,171
A023,19-10-2020,LUNDI,158
A023,20-10-2020,MARDI,161
A023,21-10-2020,MERCREDI,162
A025,15-10-2020,JEUDI,167
A025,16-10-2020,VENDREDI,182
A025,17-10-2020,SAMEDI,194
A025,18-10-2020,DIMANCHE,193
A025,19-10-2020,LUNDI,166
A025,20-10-2020,MARDI,167
A025,21-10-2020,MERCREDI,167
A026,15-10-2020,JEUDI,160
A026,16-10-2020,VENDREDI,173
A026,17-10-2020,SAMEDI,146
A026,18-10-2020,DIMANCHE,119
A026,19-10-2020,LUNDI,158
A026,20-10-2020,MARDI,159
A026,21-10-2020,MERCREDI,161
A027,15-10-2020,JEUDI,99
A027,16-10-2020,VENDREDI,107
A027,17-10-2020,SAMEDI,99
A027,18-10-2020,DIMANCHE,83
A027,19-10-2020,LUNDI,97
A027,20-10-2020,MARDI,102
A027,21-10-2020,MERCREDI,100
A028,15-10-2020,JEUDI,129
A028,16-10-2020,VENDREDI,149
A028,17-10-2020,SAMEDI,149
A028,18-10-2020,DIMANCHE,144
A028,19-10-2020,LUNDI,126
A028,20-10-2020,MARDI,128
A028,21-10-2020,MERCREDI,127
A029,15-10-2020,JEUDI,221
A029,16-10-2020,VENDREDI,242
A029,17-10-2020,SAMEDI,262
A029,18-10-2020,DIMANCHE,249
A029,19-10-2020,LUNDI,216
A029,20-10-2020,MARDI,223
A029,21-10-2020,MERCREDI,222
A030,15-10-2020,JEUDI,145
A030,16-10-2020,VENDREDI,148
A030,17-10-2020,SAMEDI,129
A030,18-10-2020,DIMANCHE,116
A030,19-10-2020,LUNDI,139
A030,20-10-2020,MARDI,143
A030,21-10-2020,MERCREDI,142
A031,15-10-2020,JEUDI,154
A031,16-10-2020,VENDREDI,187
A031,17-10-2020,SAMEDI,175
A031,18-10-2020,DIMANCHE,160
A031,19-10-2020,LUNDI,149
A031,20-10-2020,MARDI,155
A031,21-10-2020,MERCREDI,156
A032,15-10-2020,JEUDI,272
A032,16-10-2020,VENDREDI,287
A032,17-10-2020,SAMEDI,271
A032,18-10-2020,DIMANCHE,245
A032,19-10-2020,LUNDI,267
A032,20-10-2020,MARDI,272
A032,21-10-2020,MERCREDI,272
A033,15-10-2020,JEUDI,271
A033,16-10-2020,VENDREDI,303
A033,17-10-2020,SAMEDI,296
A033,18-10-2020,DIMANCHE,267
A033,19-10-2020,LUNDI,264
A033,20-10-2020,MARDI,271
A033,21-10-2020,MERCREDI,271
A034,15-10-2020,JEUDI,204
A034,16-10-2020,VENDREDI,211
A034,17-10-2020,SAMEDI,211
A034,18-10-2020,DIMANCHE,183
A034,19-10-2020,LUNDI,197
A034,20-10-2020,MARDI,203
A034,21-10-2020,MERCREDI,203
A035,15-10-2020,JEUDI,109
A035,16-10-2020,VENDREDI,112
A035,17-10-2020,SAMEDI,108
A035,18-10-2020,DIMANCHE,104
A035,19-10-2020,LUNDI,106
A035,20-10-2020,MARDI,108
A035,21-10-2020,MERCREDI,107
A037,15-10-2020,JEUDI,221
A037,16-10-2020,VENDREDI,244
A037,17-10-2020,SAMEDI,227
A037,18-10-2020,DIMANCHE,213
A037,19-10-2020,LUNDI,217
A037,20-10-2020,MARDI,221
A037,21-10-2020,MERCREDI,221
A041,15-10-2020,JEUDI,234
A041,16-10-2020,VENDREDI,247
A041,17-10-2020,SAMEDI,264
A041,18-10-2020,DIMANCHE,248
A041,19-10-2020,LUNDI,229
A041,20-10-2020,MARDI,235
A041,21-10-2020,MERCREDI,237
A044,15-10-2020,JEUDI,126
A044,16-10-2020,VENDREDI,139
A044,17-10-2020,SAMEDI,143
A044,18-10-2020,DIMANCHE,136
A044,19-10-2020,LUNDI,127
A044,20-10-2020,MARDI,127
A044,21-10-2020,MERCREDI,126
A046,15-10-2020,JEUDI,91
A046,16-10-2020,VENDREDI,103
A046,17-10-2020,SAMEDI,112
A046,18-10-2020,DIMANCHE,104
A046,19-10-2020,LUNDI,91
A046,20-10-2020,MARDI,92
A046,21-10-2020,MERCREDI,92
A048,15-10-2020,JEUDI,197
A048,16-10-2020,VENDREDI,212
A048,17-10-2020,SAMEDI,213
A048,18-10-2020,DIMANCHE,200
A048,19-10-2020,LUNDI,193
A048,20-10-2020,MARDI,196
A048,21-10-2020,MERCREDI,196
A049,15-10-2020,JEUDI,188
A049,16-10-2020,VENDREDI,206
A049,17-10-2020,SAMEDI,204
A049,18-10-2020,DIMANCHE,191
A049,19-10-2020,LUNDI,187
A049,20-10-2020,MARDI,191
A049,21-10-2020,MERCREDI,190
A050,15-10-2020,JEUDI,192
A050,16-10-2020,VENDREDI,199
A050,17-10-2020,SAMEDI,202
A050,18-10-2020,DIMANCHE,184
A050,19-10-2020,LUNDI,188
A050,20-10-2020,MARDI,190
A050,21-10-2020,MERCREDI,190
A051,15-10-2020,JEUDI,193
A051,16-10-2020,VENDREDI,198
A051,17-10-2020,SAMEDI,193
A051,18-10-2020,DIMANCHE,183
A051,19-10-2020,LUNDI,189
A051,20-10-2020,MARDI,192
A051,21-10-2020,MERCREDI,192
A053,15-10-2020,JEUDI,170
A053,16-10-2020,VENDREDI,181
A053,17-10-2020,SAMEDI,188
A053,18-10-2020,DIMANCHE,177
A053,19-10-2020,LUNDI,165
A053,20-10-2020,MARDI,170
A053,21-10-2020,MERCREDI,170
A054,15-10-2020,JEUDI,77
A054,16-10-2020,VENDREDI,84
A054,17-10-2020,SAMEDI,82
A054,18-10-2020,DIMANCHE,78
A054,19-10-2020,LUNDI,76
A054,20-10-2020,MARDI,78
A054,21-10-2020,MERCREDI,78
A055,15-10-2020,JEUDI,133
A055,16-10-2020,VENDREDI,139
A055,17-10-2020,SAMEDI,140
A055,18-10-2020,DIMANCHE,133
A055,19-10-2020,LUNDI,130
A055,20-10-2020,MARDI,131
A055,21-10-2020,MERCREDI,131
A056,15-10-2020,JEUDI,145
A056,16-10-2020,VENDREDI,169
A056,17-10-2020,SAMEDI,166
A056,18-10-2020,DIMANCHE,157
A056,19-10-2020,LUNDI,146
A056,20-10-2020,MARDI,145
A056,21-10-2020,MERCREDI,146
A057,15-10-2020,JEUDI,268
A057,16-10-2020,VENDREDI,290
A057,17-10-2020,SAMEDI,279
A057,18-10-2020,DIMANCHE,252
A057,19-10-2020,LUNDI,260
A057,20-10-2020,MARDI,264
A057,21-10-2020,MERCREDI,263
A059,15-10-2020,JEUDI,237
A059,16-10-2020,VENDREDI,255
A059,17-10-2020,SAMEDI,235
A059,18-10-2020,DIMANCHE,224
A059,19-10-2020,LUNDI,235
A059,20-10-2020,MARDI,238
A059,21-10-2020,MERCREDI,237
A060,15-10-2020,JEUDI,133
A060,16-10-2020,VENDREDI,142
A060,17-10-2020,SAMEDI,146
A060,18-10-2020,DIMANCHE,139
A060,19-10-2020,LUNDI,136
A060,20-10-2020,MARDI,138
A060,21-10-2020,MERCREDI,136
A061,15-10-2020,JEUDI,113
A061,16-10-2020,VENDREDI,124
A061,17-10-2020,SAMEDI,125
A061,18-10-2020,DIMANCHE,117
A061,19-10-2020,LUNDI,113
A061,20-10-2020,MARDI,113
A061,21-10-2020,MERCREDI,113
A062,15-10-2020,JEUDI,102
A062,16-10-2020,VENDREDI,105
A062,17-10-2020,SAMEDI,113
A062,18-10-2020,DIMANCHE,108
A062,19-10-2020,LUNDI,99
A062,20-10-2020,MARDI,100
A062,21-10-2020,MERCREDI,100
A063,15-10-2020,JEUDI,181
A063,16-10-2020,VENDREDI,200
A063,17-10-2020,SAMEDI,200
A063,18-10-2020,DIMANCHE,185
A063,19-10-2020,LUNDI,181
A063,20-10-2020,MARDI,181
A063,21-10-2020,MERCREDI,179
A064,15-10-2020,JEUDI,109
A064,16-10-2020,VENDREDI,125
A064,17-10-2020,SAMEDI,127
A064,18-10-2020,DIMANCHE,124
A064,19-10-2020,LUNDI,109
A064,20-10-2020,MARDI,111
A064,21-10-2020,MERCREDI,112
A065,15-10-2020,JEUDI,247
A065,16-10-2020,VENDREDI,252
A065,17-10-2020,SAMEDI,235
A065,18-10-2020,DIMANCHE,189
A065,19-10-2020,LUNDI,239
A065,20-10-2020,MARDI,244
A065,21-10-2020,MERCREDI,244
A067,15-10-2020,JEUDI,222
A067,16-10-2020,VENDREDI,244
A067,17-10-2020,SAMEDI,246
A067,18-10-2020,DIMANCHE,229
A067,19-10-2020,LUNDI,219
A067,20-10-2020,MARDI,225
A067,21-10-2020,MERCREDI,225
A068,15-10-2020,JEUDI,113
A068,16-10-2020,VENDREDI,120
A068,17-10-2020,SAMEDI,113
A068,18-10-2020,DIMANCHE,102
A068,19-10-2020,LUNDI,105
A068,20-10-2020,MARDI,111
A068,21-10-2020,MERCREDI,111
A071,15-10-2020,JEUDI,204
A071,16-10-2020,VENDREDI,224
A071,17-10-2020,SAMEDI,230
A071,18-10-2020,DIMANCHE,220
A071,19-10-2020,LUNDI,200
A071,20-10-2020,MARDI,204
A071,21-10-2020,MERCREDI,203
A072,15-10-2020,JEUDI,115
A072,16-10-2020,VENDREDI,131
A072,17-10-2020,SAMEDI,126
A072,18-10-2020,DIMANCHE,119
A072,19-10-2020,LUNDI,113
A072,20-10-2020,MARDI,114
A072,21-10-2020,MERCREDI,114
A073,15-10-2020,JEUDI,226
A073,16-10-2020,VENDREDI,239
A073,17-10-2020,SAMEDI,236
A073,18-10-2020,DIMANCHE,224
A073,19-10-2020,LUNDI,225
A073,20-10-2020,MARDI,227
A073,21-10-2020,MERCREDI,227
A077,15-10-2020,JEUDI,219
A077,16-10-2020,VENDREDI,249
A077,17-10-2020,SAMEDI,239
A077,18-10-2020,DIMANCHE,222
A077,19-10-2020,LUNDI,217
A077,20-10-2020,MARDI,223
A077,21-10-2020,MERCREDI,223
A080,15-10-2020,JEUDI,134
A080,16-10-2020,VENDREDI,138
A080,17-10-2020,SAMEDI,139
A080,18-10-2020,DIMANCHE,120
A080,19-10-2020,LUNDI,131
A080,20-10-2020,MARDI,131
A080,21-10-2020,MERCREDI,131
A081,15-10-2020,JEUDI,224
A081,16-10-2020,VENDREDI,250
A081,17-10-2020,SAMEDI,247
A081,18-10-2020,DIMANCHE,235
A081,19-10-2020,LUNDI,223
A081,20-10-2020,MARDI,227
A081,21-10-2020,MERCREDI,228
A082,15-10-2020,JEUDI,240
A082,16-10-2020,VENDREDI,275
A082,17-10-2020,SAMEDI,279
A082,18-10-2020,DIMANCHE,263
A082,19-10-2020,LUNDI,238
A082,20-10-2020,MARDI,239
A082,21-10-2020,MERCREDI,238
A083,15-10-2020,JEUDI,123
A083,16-10-2020,VENDREDI,124
A083,17-10-2020,SAMEDI,126
A083,18-10-2020,DIMANCHE,112
A083,19-10-2020,LUNDI,120
A083,20-10-2020,MARDI,122
A083,21-10-2020,MERCREDI,122
A084,15-10-2020,JEUDI,158
A084,16-10-2020,VENDREDI,177
A084,17-10-2020,SAMEDI,173
A084,18-10-2020,DIMANCHE,163
A084,19-10-2020,LUNDI,153
A084,20-10-2020,MARDI,157
A084,21-10-2020,MERCREDI,155
A085,15-10-2020,JEUDI,237
A085,16-10-2020,VENDREDI,275
A085,17-10-2020,SAMEDI,269
A085,18-10-2020,DIMANCHE,254
A085,19-10-2020,LUNDI,233
A085,20-10-2020,MARDI,239
A085,21-10-2020,MERCREDI,238
A086,15-10-2020,JEUDI,342
A086,16-10-2020,VENDREDI,350
A086,17-10-2020,SAMEDI,314
A086,18-10-2020,DIMANCHE,296
A086,19-10-2020,LUNDI,341
A086,20-10-2020,MARDI,343
A086,21-10-2020,MERCREDI,343
A087,15-10-2020,JEUDI,213
A087,16-10-2020,VENDREDI,239
A087,17-10-2020,SAMEDI,238
A087,18-10-2020,DIMANCHE,223
A087,19-10-2020,LUNDI,212
A087,20-10-2020,MARDI,214
A087,21-10-2020,MERCREDI,212
A090,15-10-2020,JEUDI,149
A090,16-10-2020,VENDREDI,170
A090,17-10-2020,SAMEDI,161
A090,18-10-2020,DIMANCHE,145
A090,19-10-2020,LUNDI,149
A090,20-10-2020,MARDI,151
A090,21-10-2020,MERCREDI,150
A093,15-10-2020,JEUDI,256
A093,16-10-2020,VENDREDI,278
A093,17-10-2020,SAMEDI,280
A093,18-10-2020,DIMANCHE,261
A093,19-10-2020,LUNDI,247
A093,20-10-2020,MARDI,256
A093,21-10-2020,MERCREDI,257
A095,15-10-2020,JEUDI,137
A095,16-10-2020,VENDREDI,151
A095,17-10-2020,SAMEDI,137
A095,18-10-2020,DIMANCHE,128
A095,19-10-2020,LUNDI,135
A095,20-10-2020,MARDI,139
A095,21-10-2020,MERCREDI,138
A096,15-10-2020,JEUDI,228
A096,16-10-2020,VENDREDI,246
A096,17-10-2020,SAMEDI,243
A096,18-10-2020,DIMANCHE,227
A096,19-10-2020,LUNDI,228
A096,20-10-2020,MARDI,229
A096,21-10-2020,MERCREDI,229
A097,15-10-2020,JEUDI,196
A097,16-10-2020,VENDREDI,212
A097,17-10-2020,SAMEDI,217
A097,18-10-2020,DIMANCHE,207
A097,19-10-2020,LUNDI,196
A097,20-10-2020,MARDI,197
A097,21-10-2020,MERCREDI,197
A098,15-10-2020,JEUDI,229
A098,16-10-2020,VENDREDI,244
A098,17-10-2020,SAMEDI,237
A098,18-10-2020,DIMANCHE,223
A098,19-10-2020,LUNDI,226
A098,20-10-2020,MARDI,228
A098,21-10-2020,MERCREDI,228
A100,15-10-2020,JEUDI,177
A100,16-10-2020,VENDREDI,188
A100,17-10-2020,SAMEDI,175
A100,18-10-2020,DIMANCHE,163
A100,19-10-2020,LUNDI,175
A100,20-10-2020,MARDI,178
A100,21-10-2020,MERCREDI,180
A101,15-10-2020,JEUDI,264
A101,16-10-2020,VENDREDI,279
A101,17-10-2020,SAMEDI,255
A101,18-10-2020,DIMANCHE,234
A101,19-10-2020,LUNDI,261
A101,20-10-2020,MARDI,266
A101,21-10-2020,MERCREDI,266
A102,15-10-2020,JEUDI,213
A102,16-10-2020,VENDREDI,236
A102,17-10-2020,SAMEDI,228
A102,18-10-2020,DIMANCHE,210
A102,19-10-2020,LUNDI,207
A102,20-10-2020,MARDI,212
A102,21-10-2020,MERCREDI,212
A103,15-10-2020,JEUDI,97
A103,16-10-2020,VENDREDI,114
A103,17-10-2020,SAMEDI,110
A103,18-10-2020,DIMANCHE,94
A103,19-10-2020,LUNDI,93
A103,20-10-2020,MARDI,95
A103,21-10-2020,MERCREDI,95
A104,15-10-2020,JEUDI,125
A104,16-10-2020,VENDREDI,134
A104,17-10-2020,SAMEDI,133
A104,18-10-2020,DIMANCHE,122
A104,19-10-2020,LUNDI,120
A104,20-10-2020,MARDI,122
A104,21-10-2020,MERCREDI,122
A105,15-10-2020,JEUDI,122
A105,16-10-2020,VENDREDI,136
A105,17-10-2020,SAMEDI,129
A105,18-10-2020,DIMANCHE,123
A105,19-10-2020,LUNDI,121
A105,20-10-2020,MARDI,121
A105,21-10-2020,MERCREDI,121
A106,15-10-2020,JEUDI,91
A106,16-10-2020,VENDREDI,109
A106,17-10-2020,SAMEDI,111
A106,18-10-2020,DIMANCHE,105
A106,19-10-2020,LUNDI,89
A106,20-10-2020,MARDI,90
A106,21-10-2020,MERCREDI,90
A107,15-10-2020,JEUDI,293
A107,16-10-2020,VENDREDI,344
A107,17-10-2020,SAMEDI,319
A107,18-10-2020,DIMANCHE,292
A107,19-10-2020,LUNDI,289
A107,20-10-2020,MARDI,294
A107,21-10-2020,MERCREDI,294
A108,15-10-2020,JEUDI,165
A108,16-10-2020,VENDREDI,172
A108,17-10-2020,SAMEDI,163
A108,18-10-2020,DIMANCHE,154
A108,19-10-2020,LUNDI,164
A108,20-10-2020,MARDI,165
A108,21-10-2020,MERCREDI,164
A109,15-10-2020,JEUDI,217
A109,16-10-2020,VENDREDI,237
A109,17-10-2020,SAMEDI,243
A109,18-10-2020,DIMANCHE,237
A109,19-10-2020,LUNDI,215
A109,20-10-2020,MARDI,214
A109,21-10-2020,MERCREDI,214
A110,15-10-2020,JEUDI,136
A110,16-10-2020,VENDREDI,160
A110,17-10-2020,SAMEDI,167
A110,18-10-2020,DIMANCHE,161
A110,19-10-2020,LUNDI,131
A110,20-10-2020,MARDI,136
A110,21-10-2020,MERCREDI,136
A111,15-10-2020,JEUDI,141
A111,16-10-2020,VENDREDI,152
A111,17-10-2020,SAMEDI,159
A111,18-10-2020,DIMANCHE,152
A111,19-10-2020,LUNDI,141
A111,20-10-2020,MARDI,141
A111,21-10-2020,MERCREDI,141
A113,15-10-2020,JEUDI,150
A113,16-10-2020,VENDREDI,156
A113,17-10-2020,SAMEDI,152
A113,18-10-2020,DIMANCHE,146
A113,19-10-2020,LUNDI,147
A113,20-10-2020,MARDI,151
A113,21-10-2020,MERCREDI,151
A114,15-10-2020,JEUDI,246
A114,16-10-2020,VENDREDI,273
A114,17-10-2020,SAMEDI,264
A114,18-10-2020,DIMANCHE,241
A114,19-10-2020,LUNDI,232
A114,20-10-2020,MARDI,243
A114,21-10-2020,MERCREDI,244
A115,15-10-2020,JEUDI,244
A115,16-10-2020,VENDREDI,259
A115,17-10-2020,SAMEDI,263
A115,18-10-2020,DIMANCHE,250
A115,19-10-2020,LUNDI,239
A115,20-10-2020,MARDI,245
A115,21-10-2020,MERCREDI,245
A116,15-10-2020,JEUDI,296
A116,16-10-2020,VENDREDI,320
A116,17-10-2020,SAMEDI,302
A116,18-10-2020,DIMANCHE,277
A116,19-10-2020,LUNDI,290
A116,20-10-2020,MARDI,296
A116,21-10-2020,MERCREDI,296
A117,15-10-2020,JEUDI,140
A117,16-10-2020,VENDREDI,171
A117,17-10-2020,SAMEDI,159
A117,18-10-2020,DIMANCHE,154
A117,19-10-2020,LUNDI,139
A117,20-10-2020,MARDI,140
A117,21-10-2020,MERCREDI,140
A118,15-10-2020,JEUDI,170
A118,16-10-2020,VENDREDI,213
A118,17-10-2020,SAMEDI,203
A118,18-10-2020,DIMANCHE,187
A118,19-10-2020,LUNDI,162
A118,20-10-2020,MARDI,170
A118,21-10-2020,MERCREDI,172
A119,15-10-2020,JEUDI,219
A119,16-10-2020,VENDREDI,232
A119,17-10-2020,SAMEDI,229
A119,18-10-2020,DIMANCHE,219
A119,19-10-2020,LUNDI,217
A119,20-10-2020,MARDI,218
A119,21-10-2020,MERCREDI,218
A120,15-10-2020,JEUDI,166
A120,16-10-2020,VENDREDI,175
A120,17-10-2020,SAMEDI,172
A120,18-10-2020,DIMANCHE,161
A120,19-10-2020,LUNDI,163
A120,20-10-2020,MARDI,165
A120,21-10-2020,MERCREDI,164
A121,15-10-2020,JEUDI,211
A121,16-10-2020,VENDREDI,223
A121,17-10-2020,SAMEDI,220
A121,18-10-2020,DIMANCHE,202
A121,19-10-2020,LUNDI,209
A121,20-10-2020,MARDI,207
A121,21-10-2020,MERCREDI,207
A122,15-10-2020,JEUDI,247
A122,16-10-2020,VENDREDI,271
A122,17-10-2020,SAMEDI,275
A122,18-10-2020,DIMANCHE,265
A122,19-10-2020,LUNDI,240
A122,20-10-2020,MARDI,246
A122,21-10-2020,MERCREDI,245
A124,15-10-2020,JEUDI,238
A124,16-10-2020,VENDREDI,271
A124,17-10-2020,SAMEDI,247
A124,18-10-2020,DIMANCHE,228
A124,19-10-2020,LUNDI,230
A124,20-10-2020,MARDI,240
A124,21-10-2020,MERCREDI,239
A125,15-10-2020,JEUDI,229
A125,16-10-2020,VENDREDI,246
A125,17-10-2020,SAMEDI,240
A125,18-10-2020,DIMANCHE,218
A125,19-10-2020,LUNDI,229
A125,20-10-2020,MARDI,231
A125,21-10-2020,MERCREDI,232
A126,15-10-2020,JEUDI,156
A126,16-10-2020,VENDREDI,162
A126,17-10-2020,SAMEDI,142
A126,18-10-2020,DIMANCHE,132
A126,19-10-2020,LUNDI,157
A126,20-10-2020,MARDI,157
A126,21-10-2020,MERCREDI,158
A127,15-10-2020,JEUDI,115
A127,16-10-2020,VENDREDI,130
A127,17-10-2020,SAMEDI,120
A127,18-10-2020,DIMANCHE,117
A127,19-10-2020,LUNDI,112
A127,20-10-2020,MARDI,116
A127,21-10-2020,MERCREDI,116
A128,15-10-2020,JEUDI,118
A128,16-10-2020,VENDREDI,122
A128,17-10-2020,SAMEDI,124
A128,18-10-2020,DIMANCHE,120
A128,19-10-2020,LUNDI,117
A128,20-10-2020,MARDI,121
A128,21-10-2020,MERCREDI,121
A129,15-10-2020,JEUDI,241
A129,16-10-2020,VENDREDI,260
A129,17-10-2020,SAMEDI,267
A129,18-10-2020,DIMANCHE,249
A129,19-10-2020,LUNDI,237
A129,20-10-2020,MARDI,243
A129,21-10-2020,MERCREDI,242
A130,15-10-2020,JEUDI,213
A130,16-10-2020,VENDREDI,228
A130,17-10-2020,SAMEDI,219
A130,18-10-2020,DIMANCHE,205
A130,19-10-2020,LUNDI,211
A130,20-10-2020,MARDI,213
